
> lto-system@0.1.0 dev
> next dev

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.8.199:3000
- Environments: .env.local
✓ Ready in 1569ms
Creating turbopack project {
  dir: 'C:\\Users\\jojopc\\Desktop\\Soco-Client\\lto-system',
  testMode: true
}

 GET /uaa-form 200 in 1467ms (next.js: 436ms, application-code: 1031ms)
[10:46:12.075] WARN (#51) handleCallbackRequest=144ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.077] WARN (#51) handleCallbackRequest=146ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.079] WARN (#51) handleCallbackRequest=148ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.081] WARN (#51) handleCallbackRequest=150ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.085] WARN (#51) handleCallbackRequest=154ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.093] WARN (#51) handleCallbackRequest=162ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.096] WARN (#51) handleCallbackRequest=165ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.104] WARN (#51) handleCallbackRequest=173ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.106] WARN (#51) handleCallbackRequest=175ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.108] WARN (#51) handleCallbackRequest=177ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.110] WARN (#51) handleCallbackRequest=179ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.111] WARN (#51) handleCallbackRequest=180ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.113] WARN (#51) handleCallbackRequest=182ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.114] WARN (#51) handleCallbackRequest=183ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.115] WARN (#51) handleCallbackRequest=184ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.117] WARN (#51) handleCallbackRequest=186ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.118] WARN (#51) handleCallbackRequest=187ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.120] WARN (#51) handleCallbackRequest=189ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:46:12.123] WARN (#51) handleCallbackRequest=192ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  json: {
    status: 'uploaded',
    file: UploadedFileData {
      name: 'erovoutikaIcon.jpg',
      size: 115009,
      type: 'image/jpeg',
      customId: null,
      key: 'JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      url: 'https://utfs.io/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      appUrl: 'https://utfs.io/a/s8agj111hh/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      ufsUrl: 'https://s8agj111hh.ufs.sh/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      fileHash: '6f76c28cb63feb6d3c6856d7af6ccf38'
    },
    origin: 'https://sea1.ingest.uploadthing.com',
    metadata: {}
  }
[10:46:12.146] WARN (#51) handleCallbackRequest=215ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  json: {
    status: 'uploaded',
    file: UploadedFileData {
      name: 'erovoutikaIcon.jpg',
      size: 115009,
      type: 'image/jpeg',
      customId: null,
      key: 'JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      url: 'https://utfs.io/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      appUrl: 'https://utfs.io/a/s8agj111hh/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      ufsUrl: 'https://s8agj111hh.ufs.sh/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      fileHash: '6f76c28cb63feb6d3c6856d7af6ccf38'
    },
    origin: 'https://sea1.ingest.uploadthing.com',
    metadata: {}
  }
[10:46:12.150] WARN (#51) handleCallbackRequest=219ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  json: {
    status: 'uploaded',
    file: UploadedFileData {
      name: 'erovoutikaIcon.jpg',
      size: 115009,
      type: 'image/jpeg',
      customId: null,
      key: 'JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      url: 'https://utfs.io/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      appUrl: 'https://utfs.io/a/s8agj111hh/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      ufsUrl: 'https://s8agj111hh.ufs.sh/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      fileHash: '6f76c28cb63feb6d3c6856d7af6ccf38'
    },
    origin: 'https://sea1.ingest.uploadthing.com',
    metadata: {}
  }
[10:46:12.153] WARN (#51) handleCallbackRequest=222ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  json: {
    status: 'uploaded',
    file: UploadedFileData {
      name: 'erovoutikaIcon.jpg',
      size: 115009,
      type: 'image/jpeg',
      customId: null,
      key: 'JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      url: 'https://utfs.io/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      appUrl: 'https://utfs.io/a/s8agj111hh/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      ufsUrl: 'https://s8agj111hh.ufs.sh/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      fileHash: '6f76c28cb63feb6d3c6856d7af6ccf38'
    },
    origin: 'https://sea1.ingest.uploadthing.com',
    metadata: {}
  }
[10:46:12.155] WARN (#51) handleCallbackRequest=224ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  json: {
    status: 'uploaded',
    file: UploadedFileData {
      name: 'erovoutikaIcon.jpg',
      size: 115009,
      type: 'image/jpeg',
      customId: null,
      key: 'JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      url: 'https://utfs.io/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      appUrl: 'https://utfs.io/a/s8agj111hh/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      ufsUrl: 'https://s8agj111hh.ufs.sh/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      fileHash: '6f76c28cb63feb6d3c6856d7af6ccf38'
    },
    origin: 'https://sea1.ingest.uploadthing.com',
    metadata: {}
  }
[10:46:12.158] WARN (#51) handleCallbackRequest=227ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  json: {
    status: 'uploaded',
    file: UploadedFileData {
      name: 'erovoutikaIcon.jpg',
      size: 115009,
      type: 'image/jpeg',
      customId: null,
      key: 'JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      url: 'https://utfs.io/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      appUrl: 'https://utfs.io/a/s8agj111hh/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      ufsUrl: 'https://s8agj111hh.ufs.sh/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      fileHash: '6f76c28cb63feb6d3c6856d7af6ccf38'
    },
    origin: 'https://sea1.ingest.uploadthing.com',
    metadata: {}
  }
[10:46:12.160] WARN (#51) handleCallbackRequest=229ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  json: {
    status: 'uploaded',
    file: UploadedFileData {
      name: 'erovoutikaIcon.jpg',
      size: 115009,
      type: 'image/jpeg',
      customId: null,
      key: 'JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      url: 'https://utfs.io/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      appUrl: 'https://utfs.io/a/s8agj111hh/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      ufsUrl: 'https://s8agj111hh.ufs.sh/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      fileHash: '6f76c28cb63feb6d3c6856d7af6ccf38'
    },
    origin: 'https://sea1.ingest.uploadthing.com',
    metadata: {}
  }
[10:46:12.164] WARN (#51) handleCallbackRequest=233ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  json: {
    status: 'uploaded',
    file: UploadedFileData {
      name: 'erovoutikaIcon.jpg',
      size: 115009,
      type: 'image/jpeg',
      customId: null,
      key: 'JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      url: 'https://utfs.io/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      appUrl: 'https://utfs.io/a/s8agj111hh/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      ufsUrl: 'https://s8agj111hh.ufs.sh/f/JbFZOYnGNEqBQXeoyzwfDBake8bfLsl1yjwIHK5cv24E9Tmo',
      fileHash: '6f76c28cb63feb6d3c6856d7af6ccf38'
    },
    origin: 'https://sea1.ingest.uploadthing.com',
    metadata: {}
  }
[10:46:12.167] WARN (#51) handleCallbackRequest=236ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
